

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 17 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3561  064C  2EFF               	goto	l1387
  3562  064D                     u1360:
  3563  064D                     l1365:
  3564  064D  0820               	movf	edit@tecla,w
  3565  064E  1903               	btfsc	3,2
  3566  064F  2E51               	goto	u1371
  3567  0650  2E52               	goto	u1370
  3568  0651                     u1371:
  3569  0651  2EFF               	goto	l1387
  3570  0652                     u1370:
  3571  0652                     l1367:
  3572                           
  3573                           ;editnum.c: 17:     {;editnum.c: 18:         if( tecla >= '0' && tecla <= '9' )
  3574  0652  3030               	movlw	48
  3575  0653  0220               	subwf	edit@tecla,w
  3576  0654  1C03               	skipc
  3577  0655  2E57               	goto	u1381
  3578  0656  2E58               	goto	u1380
  3579  0657                     u1381:
  3580  0657  2EA7               	goto	l1377
  3581  0658                     u1380:
  3582  0658                     l1369:
  3583  0658  303A               	movlw	58
  3584  0659  0220               	subwf	edit@tecla,w
  3585  065A  1803               	skipnc
  3586  065B  2E5D               	goto	u1391
  3587  065C  2E5E               	goto	u1390
  3588  065D                     u1391:
  3589  065D  2EA7               	goto	l1377
  3590  065E                     u1390:
  3591  065E                     l1371:
  3592                           
  3593                           ;editnum.c: 19:         {;editnum.c: 20:             aux = ((*ptr_edit) * 10)+(tecla-'0'
      +                          );
  3594  065E  082B               	movf	edit@ptr_edit,w
  3595  065F  0084               	movwf	4
  3596  0660  1383               	bcf	3,7	;select IRP bank0
  3597  0661  0800               	movf	0,w
  3598  0662  00F0               	movwf	___wmul@multiplier
  3599  0663  0A84               	incf	4,f
  3600  0664  0800               	movf	0,w
  3601  0665  00F1               	movwf	___wmul@multiplier+1
  3602  0666  300A               	movlw	10
  3603  0667  00F2               	movwf	___wmul@multiplicand
  3604  0668  3000               	movlw	0
  3605  0669  00F3               	movwf	___wmul@multiplicand+1
  3606  066A  120A  118A  21C2  120A  118A  	fcall	___wmul
  3607  066F  1283               	bcf	3,5	;RP0=0, select bank0
  3608  0670  1303               	bcf	3,6	;RP1=0, select bank0
  3609  0671  0820               	movf	edit@tecla,w
  3610  0672  0770               	addwf	?___wmul,w
  3611  0673  00F9               	movwf	??_edit
  3612  0674  3000               	movlw	0
  3613  0675  1803               	skipnc
  3614  0676  3001               	movlw	1
  3615  0677  0771               	addwf	?___wmul+1,w
  3616  0678  00FA               	movwf	??_edit+1
  3617  0679  0879               	movf	??_edit,w
  3618  067A  3ED0               	addlw	208
  3619  067B  00A7               	movwf	edit@aux
  3620  067C  087A               	movf	??_edit+1,w
  3621  067D  1803               	skipnc
  3622  067E  3E01               	addlw	1
  3623  067F  3EFF               	addlw	255
  3624  0680  00A8               	movwf	edit@aux+1
  3625  0681  01A9               	clrf	edit@aux+2
  3626  0682  01AA               	clrf	edit@aux+3
  3627  0683                     l1373:
  3628                           
  3629                           ;editnum.c: 21:             if( aux <= max )
  3630  0683  0825               	movf	edit@max,w
  3631  0684  00F9               	movwf	??_edit
  3632  0685  0826               	movf	edit@max+1,w
  3633  0686  00FA               	movwf	??_edit+1
  3634  0687  01FB               	clrf	??_edit+2
  3635  0688  01FC               	clrf	??_edit+3
  3636  0689  087C               	movf	??_edit+3,w
  3637  068A  3A80               	xorlw	128
  3638  068B  00FF               	movwf	btemp+1
  3639  068C  082A               	movf	edit@aux+3,w
  3640  068D  3A80               	xorlw	128
  3641  068E  027F               	subwf	btemp+1,w
  3642  068F  1D03               	skipz
  3643  0690  2E9B               	goto	u1403
  3644  0691  0829               	movf	edit@aux+2,w
  3645  0692  027B               	subwf	??_edit+2,w
  3646  0693  1D03               	skipz
  3647  0694  2E9B               	goto	u1403
  3648  0695  0828               	movf	edit@aux+1,w
  3649  0696  027A               	subwf	??_edit+1,w
  3650  0697  1D03               	skipz
  3651  0698  2E9B               	goto	u1403
  3652  0699  0827               	movf	edit@aux,w
  3653  069A  0279               	subwf	??_edit,w
  3654  069B                     u1403:
  3655  069B  1C03               	skipc
  3656  069C  2E9E               	goto	u1401
  3657  069D  2E9F               	goto	u1400
  3658  069E                     u1401:
  3659  069E  2EA7               	goto	l1377
  3660  069F                     u1400:
  3661  069F                     l1375:
  3662                           
  3663                           ;editnum.c: 22:                 *ptr_edit = aux;
  3664  069F  082B               	movf	edit@ptr_edit,w
  3665  06A0  0084               	movwf	4
  3666  06A1  0827               	movf	edit@aux,w
  3667  06A2  1383               	bcf	3,7	;select IRP bank0
  3668  06A3  0080               	movwf	0
  3669  06A4  0A84               	incf	4,f
  3670  06A5  0828               	movf	edit@aux+1,w
  3671  06A6  0080               	movwf	0
  3672  06A7                     l1377:
  3673                           
  3674                           ;editnum.c: 24:         if( tecla == delete )
  3675  06A7  0820               	movf	edit@tecla,w
  3676  06A8  0621               	xorwf	edit@delete,w
  3677  06A9  1D03               	skipz
  3678  06AA  2EAC               	goto	u1411
  3679  06AB  2EAD               	goto	u1410
  3680  06AC                     u1411:
  3681  06AC  2EE5               	goto	l1383
  3682  06AD                     u1410:
  3683  06AD                     l1379:
  3684                           
  3685                           ;editnum.c: 25:         {;editnum.c: 26:             if( (*ptr_edit)/10 >= min )
  3686  06AD  300A               	movlw	10
  3687  06AE  00F0               	movwf	___awdiv@divisor
  3688  06AF  3000               	movlw	0
  3689  06B0  00F1               	movwf	___awdiv@divisor+1
  3690  06B1  082B               	movf	edit@ptr_edit,w
  3691  06B2  0084               	movwf	4
  3692  06B3  1383               	bcf	3,7	;select IRP bank0
  3693  06B4  0800               	movf	0,w
  3694  06B5  00F2               	movwf	___awdiv@dividend
  3695  06B6  0A84               	incf	4,f
  3696  06B7  0800               	movf	0,w
  3697  06B8  00F3               	movwf	___awdiv@dividend+1
  3698  06B9  120A  118A  23BA  120A  118A  	fcall	___awdiv
  3699  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  3700  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  3701  06C0  0824               	movf	edit@min+1,w
  3702  06C1  0271               	subwf	?___awdiv+1,w
  3703  06C2  1D03               	skipz
  3704  06C3  2EC6               	goto	u1425
  3705  06C4  0823               	movf	edit@min,w
  3706  06C5  0270               	subwf	?___awdiv,w
  3707  06C6                     u1425:
  3708  06C6  1C03               	skipc
  3709  06C7  2EC9               	goto	u1421
  3710  06C8  2ECA               	goto	u1420
  3711  06C9                     u1421:
  3712  06C9  2EE5               	goto	l1383
  3713  06CA                     u1420:
  3714  06CA                     l1381:
  3715                           
  3716                           ;editnum.c: 27:                 *ptr_edit = (*ptr_edit) / 10;
  3717  06CA  300A               	movlw	10
  3718  06CB  00F0               	movwf	___awdiv@divisor
  3719  06CC  3000               	movlw	0
  3720  06CD  00F1               	movwf	___awdiv@divisor+1
  3721  06CE  082B               	movf	edit@ptr_edit,w
  3722  06CF  0084               	movwf	4
  3723  06D0  1383               	bcf	3,7	;select IRP bank0
  3724  06D1  0800               	movf	0,w
  3725  06D2  00F2               	movwf	___awdiv@dividend
  3726  06D3  0A84               	incf	4,f
  3727  06D4  0800               	movf	0,w
  3728  06D5  00F3               	movwf	___awdiv@dividend+1
  3729  06D6  120A  118A  23BA  120A  118A  	fcall	___awdiv
  3730  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  3731  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  3732  06DD  082B               	movf	edit@ptr_edit,w
  3733  06DE  0084               	movwf	4
  3734  06DF  0870               	movf	?___awdiv,w
  3735  06E0  1383               	bcf	3,7	;select IRP bank0
  3736  06E1  0080               	movwf	0
  3737  06E2  0A84               	incf	4,f
  3738  06E3  0871               	movf	?___awdiv+1,w
  3739  06E4  0080               	movwf	0
  3740  06E5                     l1383:
  3741                           
  3742                           ;editnum.c: 29:         if( tecla == menos )
  3743  06E5  0820               	movf	edit@tecla,w
  3744  06E6  0622               	xorwf	edit@menos,w
  3745  06E7  1D03               	skipz
  3746  06E8  2EEA               	goto	u1431
  3747  06E9  2EEB               	goto	u1430
  3748  06EA                     u1431:
  3749  06EA  2EFF               	goto	l1387
  3750  06EB                     u1430:
  3751  06EB                     l1385:
  3752                           
  3753                           ;editnum.c: 30:         {;editnum.c: 31:             * ptr_edit = ~(*ptr_edit) + 1;
  3754  06EB  082B               	movf	edit@ptr_edit,w
  3755  06EC  0084               	movwf	4
  3756  06ED  1383               	bcf	3,7	;select IRP bank0
  3757  06EE  0800               	movf	0,w
  3758  06EF  00F9               	movwf	??_edit
  3759  06F0  0A84               	incf	4,f
  3760  06F1  0800               	movf	0,w
  3761  06F2  00FA               	movwf	??_edit+1
  3762  06F3  09F9               	comf	??_edit,f
  3763  06F4  09FA               	comf	??_edit+1,f
  3764  06F5  0AF9               	incf	??_edit,f
  3765  06F6  1903               	skipnz
  3766  06F7  0AFA               	incf	??_edit+1,f
  3767  06F8  082B               	movf	edit@ptr_edit,w
  3768  06F9  0084               	movwf	4
  3769  06FA  0879               	movf	??_edit,w
  3770  06FB  0080               	movwf	0
  3771  06FC  0A84               	incf	4,f
  3772  06FD  087A               	movf	??_edit+1,w
  3773  06FE  0080               	movwf	0
  3774  06FF                     l1387:
  3775                           
  3776                           ;editnum.c: 34:     teclaAnt = tecla;
  3777  06FF  0820               	movf	edit@tecla,w
  3778  0700  00F9               	movwf	??_edit
  3779  0701  0879               	movf	??_edit,w
  3780  0702  00CA               	movwf	_teclaAnt
  3781  0703                     l21:
  3782  0703  0008               	return
  3783  0704                     __end_of_edit:
  3784                           
  3785                           	psect	text17
  3786  01C2                     __ptext17:	
  3787 ;; *************** function ___wmul *****************
  3788 ;; Defined at:
  3789 ;;		line 15 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/Umul16.c"
  3790 ;; Parameters:    Size  Location     Type
  3791 ;;  multiplier      2    0[COMMON] unsigned int 
  3792 ;;  multiplicand    2    2[COMMON] unsigned int 
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;  product         2    4[COMMON] unsigned int 
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  2    0[COMMON] unsigned int 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3804 ;;      Params:         4       0       0       0       0
  3805 ;;      Locals:         2       0       0       0       0
  3806 ;;      Temps:          0       0       0       0       0
  3807 ;;      Totals:         6       0       0       0       0
  3808 ;;Total ram usage:        6 bytes
  3809 ;; Hardware stack levels used: 1
  3810 ;; This function calls:
  3811 ;;		Nothing
  3812 ;; This function is called by:
  3813 ;;		_edit
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           
  3818                           ;psect for function ___wmul
  3819  01C2                     ___wmul:
  3820  01C2                     l1215:	
  3821                           ;incstack = 0
  3822                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3823                           
  3824  01C2  01F4               	clrf	___wmul@product
  3825  01C3  01F5               	clrf	___wmul@product+1
  3826  01C4                     l1217:
  3827  01C4  1C70               	btfss	___wmul@multiplier,0
  3828  01C5  29C7               	goto	u991
  3829  01C6  29C8               	goto	u990
  3830  01C7                     u991:
  3831  01C7  29CE               	goto	l241
  3832  01C8                     u990:
  3833  01C8                     l1219:
  3834  01C8  0872               	movf	___wmul@multiplicand,w
  3835  01C9  07F4               	addwf	___wmul@product,f
  3836  01CA  1803               	skipnc
  3837  01CB  0AF5               	incf	___wmul@product+1,f
  3838  01CC  0873               	movf	___wmul@multiplicand+1,w
  3839  01CD  07F5               	addwf	___wmul@product+1,f
  3840  01CE                     l241:
  3841  01CE  3001               	movlw	1
  3842  01CF                     u1005:
  3843  01CF  1003               	clrc
  3844  01D0  0DF2               	rlf	___wmul@multiplicand,f
  3845  01D1  0DF3               	rlf	___wmul@multiplicand+1,f
  3846  01D2  3EFF               	addlw	-1
  3847  01D3  1D03               	skipz
  3848  01D4  29CF               	goto	u1005
  3849  01D5                     l1221:
  3850  01D5  3001               	movlw	1
  3851  01D6                     u1015:
  3852  01D6  1003               	clrc
  3853  01D7  0CF1               	rrf	___wmul@multiplier+1,f
  3854  01D8  0CF0               	rrf	___wmul@multiplier,f
  3855  01D9  3EFF               	addlw	-1
  3856  01DA  1D03               	skipz
  3857  01DB  29D6               	goto	u1015
  3858  01DC                     l1223:
  3859  01DC  0870               	movf	___wmul@multiplier,w
  3860  01DD  0471               	iorwf	___wmul@multiplier+1,w
  3861  01DE  1D03               	btfss	3,2
  3862  01DF  29E1               	goto	u1021
  3863  01E0  29E2               	goto	u1020
  3864  01E1                     u1021:
  3865  01E1  29C4               	goto	l1217
  3866  01E2                     u1020:
  3867  01E2                     l1225:
  3868  01E2  0875               	movf	___wmul@product+1,w
  3869  01E3  00F1               	movwf	?___wmul+1
  3870  01E4  0874               	movf	___wmul@product,w
  3871  01E5  00F0               	movwf	?___wmul
  3872  01E6                     l243:
  3873  01E6  0008               	return
  3874  01E7                     __end_of___wmul:
  3875                           
  3876                           	psect	text18
  3877  03BA                     __ptext18:	
  3878 ;; *************** function ___awdiv *****************
  3879 ;; Defined at:
  3880 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/awdiv.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;  divisor         2    0[COMMON] int 
  3883 ;;  dividend        2    2[COMMON] int 
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;  quotient        2    7[COMMON] int 
  3886 ;;  sign            1    6[COMMON] unsigned char 
  3887 ;;  counter         1    5[COMMON] unsigned char 
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  2    0[COMMON] int 
  3890 ;; Registers used:
  3891 ;;		wreg, status,2, status,0
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3897 ;;      Params:         4       0       0       0       0
  3898 ;;      Locals:         4       0       0       0       0
  3899 ;;      Temps:          1       0       0       0       0
  3900 ;;      Totals:         9       0       0       0       0
  3901 ;;Total ram usage:        9 bytes
  3902 ;; Hardware stack levels used: 1
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		_edit
  3907 ;;		_lcd_num
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           
  3912                           ;psect for function ___awdiv
  3913  03BA                     ___awdiv:
  3914  03BA                     l1281:	
  3915                           ;incstack = 0
  3916                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3917                           
  3918  03BA  01F6               	clrf	___awdiv@sign
  3919  03BB                     l1283:
  3920  03BB  1FF1               	btfss	___awdiv@divisor+1,7
  3921  03BC  2BBE               	goto	u1171
  3922  03BD  2BBF               	goto	u1170
  3923  03BE                     u1171:
  3924  03BE  2BC6               	goto	l1289
  3925  03BF                     u1170:
  3926  03BF                     l1285:
  3927  03BF  09F0               	comf	___awdiv@divisor,f
  3928  03C0  09F1               	comf	___awdiv@divisor+1,f
  3929  03C1  0AF0               	incf	___awdiv@divisor,f
  3930  03C2  1903               	skipnz
  3931  03C3  0AF1               	incf	___awdiv@divisor+1,f
  3932  03C4                     l1287:
  3933  03C4  01F6               	clrf	___awdiv@sign
  3934  03C5  0AF6               	incf	___awdiv@sign,f
  3935  03C6                     l1289:
  3936  03C6  1FF3               	btfss	___awdiv@dividend+1,7
  3937  03C7  2BC9               	goto	u1181
  3938  03C8  2BCA               	goto	u1180
  3939  03C9                     u1181:
  3940  03C9  2BD3               	goto	l1295
  3941  03CA                     u1180:
  3942  03CA                     l1291:
  3943  03CA  09F2               	comf	___awdiv@dividend,f
  3944  03CB  09F3               	comf	___awdiv@dividend+1,f
  3945  03CC  0AF2               	incf	___awdiv@dividend,f
  3946  03CD  1903               	skipnz
  3947  03CE  0AF3               	incf	___awdiv@dividend+1,f
  3948  03CF                     l1293:
  3949  03CF  3001               	movlw	1
  3950  03D0  00F4               	movwf	??___awdiv
  3951  03D1  0874               	movf	??___awdiv,w
  3952  03D2  06F6               	xorwf	___awdiv@sign,f
  3953  03D3                     l1295:
  3954  03D3  01F7               	clrf	___awdiv@quotient
  3955  03D4  01F8               	clrf	___awdiv@quotient+1
  3956  03D5                     l1297:
  3957  03D5  0870               	movf	___awdiv@divisor,w
  3958  03D6  0471               	iorwf	___awdiv@divisor+1,w
  3959  03D7  1903               	btfsc	3,2
  3960  03D8  2BDA               	goto	u1191
  3961  03D9  2BDB               	goto	u1190
  3962  03DA                     u1191:
  3963  03DA  2C12               	goto	l1317
  3964  03DB                     u1190:
  3965  03DB                     l1299:
  3966  03DB  01F5               	clrf	___awdiv@counter
  3967  03DC  0AF5               	incf	___awdiv@counter,f
  3968  03DD  2BE9               	goto	l1305
  3969  03DE                     l1301:
  3970  03DE  3001               	movlw	1
  3971  03DF                     u1205:
  3972  03DF  1003               	clrc
  3973  03E0  0DF0               	rlf	___awdiv@divisor,f
  3974  03E1  0DF1               	rlf	___awdiv@divisor+1,f
  3975  03E2  3EFF               	addlw	-1
  3976  03E3  1D03               	skipz
  3977  03E4  2BDF               	goto	u1205
  3978  03E5                     l1303:
  3979  03E5  3001               	movlw	1
  3980  03E6  00F4               	movwf	??___awdiv
  3981  03E7  0874               	movf	??___awdiv,w
  3982  03E8  07F5               	addwf	___awdiv@counter,f
  3983  03E9                     l1305:
  3984  03E9  1FF1               	btfss	___awdiv@divisor+1,7
  3985  03EA  2BEC               	goto	u1211
  3986  03EB  2BED               	goto	u1210
  3987  03EC                     u1211:
  3988  03EC  2BDE               	goto	l1301
  3989  03ED                     u1210:
  3990  03ED                     l1307:
  3991  03ED  3001               	movlw	1
  3992  03EE                     u1225:
  3993  03EE  1003               	clrc
  3994  03EF  0DF7               	rlf	___awdiv@quotient,f
  3995  03F0  0DF8               	rlf	___awdiv@quotient+1,f
  3996  03F1  3EFF               	addlw	-1
  3997  03F2  1D03               	skipz
  3998  03F3  2BEE               	goto	u1225
  3999  03F4  0871               	movf	___awdiv@divisor+1,w
  4000  03F5  0273               	subwf	___awdiv@dividend+1,w
  4001  03F6  1D03               	skipz
  4002  03F7  2BFA               	goto	u1235
  4003  03F8  0870               	movf	___awdiv@divisor,w
  4004  03F9  0272               	subwf	___awdiv@dividend,w
  4005  03FA                     u1235:
  4006  03FA  1C03               	skipc
  4007  03FB  2BFD               	goto	u1231
  4008  03FC  2BFE               	goto	u1230
  4009  03FD                     u1231:
  4010  03FD  2C05               	goto	l1313
  4011  03FE                     u1230:
  4012  03FE                     l1309:
  4013  03FE  0870               	movf	___awdiv@divisor,w
  4014  03FF  02F2               	subwf	___awdiv@dividend,f
  4015  0400  0871               	movf	___awdiv@divisor+1,w
  4016  0401  1C03               	skipc
  4017  0402  03F3               	decf	___awdiv@dividend+1,f
  4018  0403  02F3               	subwf	___awdiv@dividend+1,f
  4019  0404                     l1311:
  4020  0404  1477               	bsf	___awdiv@quotient,0
  4021  0405                     l1313:
  4022  0405  3001               	movlw	1
  4023  0406                     u1245:
  4024  0406  1003               	clrc
  4025  0407  0CF1               	rrf	___awdiv@divisor+1,f
  4026  0408  0CF0               	rrf	___awdiv@divisor,f
  4027  0409  3EFF               	addlw	-1
  4028  040A  1D03               	skipz
  4029  040B  2C06               	goto	u1245
  4030  040C                     l1315:
  4031  040C  3001               	movlw	1
  4032  040D  02F5               	subwf	___awdiv@counter,f
  4033  040E  1D03               	btfss	3,2
  4034  040F  2C11               	goto	u1251
  4035  0410  2C12               	goto	u1250
  4036  0411                     u1251:
  4037  0411  2BED               	goto	l1307
  4038  0412                     u1250:
  4039  0412                     l1317:
  4040  0412  0876               	movf	___awdiv@sign,w
  4041  0413  1903               	btfsc	3,2
  4042  0414  2C16               	goto	u1261
  4043  0415  2C17               	goto	u1260
  4044  0416                     u1261:
  4045  0416  2C1C               	goto	l1321
  4046  0417                     u1260:
  4047  0417                     l1319:
  4048  0417  09F7               	comf	___awdiv@quotient,f
  4049  0418  09F8               	comf	___awdiv@quotient+1,f
  4050  0419  0AF7               	incf	___awdiv@quotient,f
  4051  041A  1903               	skipnz
  4052  041B  0AF8               	incf	___awdiv@quotient+1,f
  4053  041C                     l1321:
  4054  041C  0878               	movf	___awdiv@quotient+1,w
  4055  041D  00F1               	movwf	?___awdiv+1
  4056  041E  0877               	movf	___awdiv@quotient,w
  4057  041F  00F0               	movwf	?___awdiv
  4058  0420                     l394:
  4059  0420  0008               	return
  4060  0421                     __end_of___awdiv:
  4061  007E                     btemp	set	126	;btemp
  4062  007E                     wtemp0	set	126
  4063                           
  4064                           	psect	config
  4065                           
  4066                           ;Config register CONFIG1 @ 0x2007
  4067                           ;	Oscillator Selection bits
  4068                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4069                           ;	Watchdog Timer Enable bit
  4070                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4071                           ;	Power-up Timer Enable bit
  4072                           ;	PWRTE = OFF, PWRT disabled
  4073                           ;	RE3/MCLR pin function select bit
  4074                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4075                           ;	Code Protection bit
  4076                           ;	CP = OFF, Program memory code protection is disabled
  4077                           ;	Data Code Protection bit
  4078                           ;	CPD = OFF, Data memory code protection is disabled
  4079                           ;	Brown Out Reset Selection bits
  4080                           ;	BOREN = OFF, BOR disabled
  4081                           ;	Internal External Switchover bit
  4082                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4083                           ;	Fail-Safe Clock Monitor Enabled bit
  4084                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4085                           ;	Low Voltage Programming Enable bit
  4086                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4087                           ;	In-Circuit Debugger Mode bit
  4088                           ;	DEBUG = 0x1, unprogrammed default
  4089  2007                     	org	8199
  4090  2007  20D4               	dw	8404
  4091                           
  4092                           ;Config register CONFIG2 @ 0x2008
  4093                           ;	Brown-out Reset Selection bit
  4094                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4095                           ;	Flash Program Memory Self Write Enable bits
  4096                           ;	WRT = OFF, Write protection off
  4097  2008                     	org	8200
  4098  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    16
    Data        8
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[12]), STR_1(CODE[17]), 

    edit@ptr_edit	PTR int  size(1) Largest target is 2
		 -> main@numpassos(BANK0[2]), 


Critical Paths under _main in COMMON

    _stepmotor->___lldiv
    ___lldiv->___lmul
    _lcd_print->_lcd_lincol
    _lcd_num->___awdiv
    _lcd_lincol->_lcd_instReg
    _lcd_init->_delay
    _lcd_init->_lcd_instReg
    _edit->___awdiv

Critical Paths under _main in BANK0

    _main->_stepmotor
    _stepmotor->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    8434
                                             27 BANK0      6     6      0
                               _edit
                           _lcd_init
                            _lcd_num
                          _lcd_print
                          _stepmotor
                     _stepmotor_init
                            _teclado
                       _teclado_init
 ---------------------------------------------------------------------------------
 (1) _teclado_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _teclado                                             10    10      0     204
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) _stepmotor_init                                       3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _stepmotor                                           14     5      9    1612
                                             13 BANK0     14     5      9
                             ___bmul
                            ___lldiv
                             ___lmul
                              _delay
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            5     3      2     833
                                              6 COMMON     5     3      2
                        _lcd_dataReg
                         _lcd_lincol
 ---------------------------------------------------------------------------------
 (1) _lcd_num                                             12     8      4    2753
                                              9 COMMON     4     0      4
                                              0 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                        _lcd_dataReg
                         _lcd_lincol
 ---------------------------------------------------------------------------------
 (2) _lcd_lincol                                           3     2      1     372
                                              3 COMMON     3     2      1
                        _lcd_instReg
 ---------------------------------------------------------------------------------
 (2) _lcd_dataReg                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     503
                              _delay
                        _lcd_instReg
 ---------------------------------------------------------------------------------
 (3) _lcd_instReg                                          3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     327
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _edit                                                16     9      7    2310
                                              9 COMMON     4     4      0
